### docker compose version
Docker Compose version v2.39.2-desktop.1
### docker compose config
time="2025-09-12T20:24:27+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
name: tg-dating-bot
services:
  db:
    container_name: tg_dating_db
    environment:
      POSTGRES_DB: tgdb
      POSTGRES_PASSWORD: tgpass
      POSTGRES_USER: tguser
    healthcheck:
      test:
        - CMD-SHELL
        - pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}
      timeout: 5s
      interval: 5s
      retries: 30
    image: postgis/postgis:15-3.4
    networks:
      default: null
    ports:
      - mode: ingress
        target: 5432
        published: "5432"
        protocol: tcp
    restart: unless-stopped
    volumes:
      - type: volume
        source: pgdata
        target: /var/lib/postgresql/data
        volume: {}
      - type: bind
        source: /home/rodrigo/projects/tg-dating-bot/db/init
        target: /docker-entrypoint-initdb.d
        bind:
          create_host_path: true
networks:
  default:
    name: tg-dating-bot_default
volumes:
  pgdata:
    name: tg-dating-bot_pgdata
### docker compose ps
time="2025-09-12T20:24:27+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME           IMAGE                    COMMAND                  SERVICE   CREATED      STATUS                    PORTS
tg_dating_db   postgis/postgis:15-3.4   "docker-entrypoint.s…"   db        3 days ago   Up 30 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
### docker logs db (tail 200)
time="2025-09-12T20:24:28+03:00" level=warning msg="/home/rodrigo/projects/tg-dating-bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
tg_dating_db  | 2025-09-09 09:23:15.154 UTC [49] LOG:  checkpoint complete: wrote 1961 buffers (12.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.029 s, sync=0.174 s, total=0.212 s; sync files=319, longest=0.111 s, average=0.001 s; distance=14003 kB, estimate=14003 kB
tg_dating_db  | 2025-09-09 09:23:15.167 UTC [48] LOG:  database system is shut down
tg_dating_db  |  done
tg_dating_db  | server stopped
tg_dating_db  | 
tg_dating_db  | PostgreSQL init process complete; ready for start up.
tg_dating_db  | 
tg_dating_db  | 2025-09-09 09:23:15.248 UTC [1] LOG:  starting PostgreSQL 15.8 (Debian 15.8-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
tg_dating_db  | 2025-09-09 09:23:15.249 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
tg_dating_db  | 2025-09-09 09:23:15.249 UTC [1] LOG:  listening on IPv6 address "::", port 5432
tg_dating_db  | 2025-09-09 09:23:20.829 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
tg_dating_db  | 2025-09-09 09:23:20.836 UTC [66] LOG:  database system was shut down at 2025-09-09 09:23:15 UTC
tg_dating_db  | 2025-09-09 09:23:20.843 UTC [1] LOG:  database system is ready to accept connections
tg_dating_db  | 2025-09-09 09:28:26.334 UTC [64] LOG:  checkpoint starting: time
tg_dating_db  | 2025-09-09 09:28:36.864 UTC [64] LOG:  checkpoint complete: wrote 176 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.500 s, sync=0.023 s, total=10.530 s; sync files=80, longest=0.011 s, average=0.001 s; distance=911 kB, estimate=911 kB
tg_dating_db  | 2025-09-09 09:33:26.983 UTC [64] LOG:  checkpoint starting: time
tg_dating_db  | 2025-09-09 09:33:27.306 UTC [64] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.233 s, sync=0.003 s, total=0.324 s; sync files=3, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=820 kB
tg_dating_db  | 2025-09-09 10:58:32.439 UTC [64] LOG:  checkpoint starting: time
